Date,Temp,Rain
2013-01-01,2.3,0
2013-01-02,-1.2,1
2013-01-03,-0.5,0
2013-01-04,3.8,0
2013-01-05,-2.7,1
2013-01-06,4.1,0
2013-01-07,0.9,0
2013-01-08,-1.4,1
2013-01-09,-4.8,1
2013-01-10,-1.1,0
2013-01-11,-2.5,0
2013-01-12,0.2,1
2013-01-13,2.9,0
2013-01-14,-0.3,0
2013-01-15,-3.9,1
2013-01-16,1.7,0
2013-01-17,4.5,0
2013-01-18,0.1,1
2013-01-19,2.2,0
2013-01-20,-5.0,1
2013-01-21,-1.8,0
2013-01-22,3.2,0
2013-01-23,5.0,0
2013-01-24,0.8,1
2013-01-25,-2.1,0
2013-01-26,1.3,0
2013-01-27,4.8,0
2013-01-28,-1.0,1
2013-01-29,3.5,0
2013-01-30,-2.9,0
2013-01-31,0.5,1
2013-02-01,-1.8,1
2013-02-02,2.1,0
2013-02-03,4.7,0
2013-02-04,-3.2,1
2013-02-05,5.5,0
2013-02-06,-2.5,1
2013-02-07,1.2,0
2013-02-08,3.9,0
2013-02-09,4.2,1
2013-02-10,1.1,0
2013-02-11,6.0,0
2013-02-12,6.8,0
2013-02-13,4.5,1
2013-02-14,4.8,0
2013-02-15,0.8,0
2013-02-16,-2.0,1
2013-02-17,5.2,0
2013-02-18,-1.5,1
2013-02-19,2.9,0
2013-02-20,3.4,0
2013-02-21,6.1,0
2013-02-22,6.5,0
2013-02-23,5.9,1
2013-02-24,-3.5,1
2013-02-25,2.0,0
2013-02-26,2.3,0
2013-02-27,3.8,0
2013-02-28,6.2,0
2013-03-01,7.5,1
2013-03-02,6.2,1
2013-03-03,8.1,0
2013-03-04,7.0,0
2013-03-05,9.5,0
2013-03-06,6.5,1
2013-03-07,8.0,0
2013-03-08,5.8,1
2013-03-09,7.2,0
2013-03-10,10.5,0
2013-03-11,5.5,1
2013-03-12,6.0,1
2013-03-13,11.0,0
2013-03-14,8.5,0
2013-03-15,5.2,1
2013-03-16,6.0,1
2013-03-17,7.5,0
2013-03-18,6.8,1
2013-03-19,9.0,0
2013-03-20,10.0,0
2013-03-21,7.2,1
2013-03-22,6.8,1
2013-03-23,5.5,1
2013-03-24,7.0,0
2013-03-25,6.5,0
2013-03-26,5.2,1
2013-03-27,7.2,0
2013-03-28,8.0,0
2013-03-29,9.5,0
